stop,line,comuna_name,comuna_index,macrozona,municipality,muni_index,Lattitude,Longitude,type,transfer
Bello,A,Bello-Comuna 03                        ,8,8,bello,3,6.337777778,-75.54444444,Metro,
Palos verdes,L1,Manrique                               ,9,13,medellin,1,6.330277778,-75.55361111,Bus rapid transit,L1
Gardel,L1,Manrique                               ,9,13,medellin,1,6.315833333,-75.55541667,Bus rapid transit,L1
Manrique,L1,Manrique                               ,9,13,medellin,1,6.300277778,-75.55847222,Bus rapid transit,L1
Las Esmeraldas,L1,Manrique                               ,9,13,medellin,1,6.290597,-75.564258,Bus rapid transit,L1
Berl’n,L1,Manrique                               ,9,13,medellin,1,6.278333333,-75.56944444,Bus rapid transit,L1
Palos verdes,L2,Manrique                               ,9,13,medellin,1,6.269444444,-75.56583333,Bus rapid transit,L1
Gardel,L2,Manrique                               ,9,13,medellin,1,6.263888889,-75.56333333,Bus rapid transit,L1
Las Esmeraldas,L2,Manrique                               ,9,13,medellin,1,6.256944444,-75.56611111,Bus rapid transit,L1
Berl’n,L2,Manrique                               ,9,13,medellin,1,6.250277778,-75.56833333,Bus rapid transit,L1
Andaluc’a,K,Santa Cruz                             ,13,33,medellin,1,6.247222222,-75.56972222,Cable,
Niqu’a,A,Bello-Comuna 08                        ,15,36,bello,3,6.243055556,-75.57138889,Metro,
La Aurora,J,Corregimiento San Cristobal            ,24,45,medellin,1,6.238611111,-75.57305556,Cable,
Ayur‡,A,Zona 01                                ,28,51,envigado,6,6.23,-75.57555556,Metro,
Sabaneta,A,Urbana Sabaneta                        ,41,64,sabaneta,10,6.212222222,-75.57805556,Metro,
La Estrella,A,Urbana Sabaneta                        ,41,64,la estrella,9,6.194166667,-75.58166667,Metro,
Suramericana,B,Laureles-Estadio                       ,43,21,medellin,1,6.186111111,-75.58611111,Metro,
Estadio,B,Laureles-Estadio                       ,43,21,medellin,1,6.174722222,-75.59694444,Metro,
Floresta,B,Laureles-Estadio                       ,43,21,medellin,1,6.164188,-75.604362,Metro,
Envigado,A,Itagui-Comuna 01                       ,44,23,envigado,6,6.157665,-75.616178,Metro,
ItagŸ’,A,Itagui-Comuna 01                       ,44,23,itagui,8,6.152812,-75.625898,Metro,
F‡tima,L1,Guayabal                               ,46,14,medellin,1,6.247222222,-75.56972222,Bus rapid transit,L2
Nutibara,L1,Guayabal                               ,46,14,medellin,1,6.249166667,-75.57527778,Bus rapid transit,L2
F‡tima,L2,Guayabal                               ,46,14,medellin,1,6.253055556,-75.58305556,Bus rapid transit,L1
Nutibara,L2,Guayabal                               ,46,14,medellin,1,6.253333333,-75.58833333,Bus rapid transit,L1
Industriales,L2,Guayabal                               ,46,14,medellin,1,6.258611111,-75.59777778,Bus rapid transit,L1
Industriales,A,El Poblado                             ,47,12,medellin,1,6.258055556,-75.60375,Metro,
Poblado,A,El Poblado                             ,47,12,medellin,1,6.256944444,-75.61388889,Metro,
Aguacatala,A,El Poblado                             ,47,12,medellin,1,6.256944444,-75.61388889,Metro,
Industriales,L1,El Poblado                             ,47,12,medellin,1,6.265694444,-75.61369444,Bus rapid transit,L2
